SET >>>>>>>>> | FIELD profile | INST User None | VAL None
SET >>>>>>>>> | FIELD assigned_stories | INST User None | VAL None
SET >>>>>>>>> | FIELD stories | INST User None | VAL None
SET >>>>>>>>> | FIELD stories | INST User system | VAL [DBRef('story', ObjectId('562f4f5cbc54f43b9c242ccb')), DBRef('story', ObjectId('562f5353bc54f43e5c257521')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cbf')), DBRef('story', ObjectId('562f4f6ebc54f43b9c242d66')), DBRef('story', ObjectId('562f4f6ebc54f43b9c242d67')), DBRef('story', ObjectId('562f4f6dbc54f43b9c242d5f')), DBRef('story', ObjectId('562f4f6dbc54f43b9c242d5e')), DBRef('story', ObjectId('562f4f6ebc54f43b9c242d63')), DBRef('story', ObjectId('562f4f6dbc54f43b9c242d61')), DBRef('story', ObjectId('562f4f6dbc54f43b9c242d60')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d1b')), DBRef('story', ObjectId('562f5fe8bc54f444e0b815af')), DBRef('story', ObjectId('5630ca51bc54f454f050e7c9')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d23')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242ce9')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242ce8')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242ceb')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cea')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242ced')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cec')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cef')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cee')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d44')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d45')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d46')), DBRef('story', ObjectId('562f4f73bc54f43b9c242d7c')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d4e')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d18')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d42')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d43')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d52')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d50')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d19')), DBRef('story', ObjectId('5631e5e2bc54f43a58cf1bf0')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf1')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf0')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf3')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf2')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf5')), DBRef('story', ObjectId('562f4f5ebc54f43b9c242cf4')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d1a')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cca')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc9')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc8')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242ccf')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cce')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242ccd')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242ccc')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc3')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc2')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc1')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc0')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d16')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d17')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d14')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc4')), DBRef('story', ObjectId('5630edc9bc54f46d6c67bc13')), DBRef('story', ObjectId('5630ed0abc54f46cd59ec593')), DBRef('story', ObjectId('5630ae53bc54f441a9ed9d60')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd3')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd2')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd1')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd0')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd6')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd5')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cd4')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d11')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d10')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d13')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d12')), DBRef('story', ObjectId('5631e2cdbc54f4391f736e71')), DBRef('story', ObjectId('562f4f5bbc54f43b9c242cbd')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc7')), DBRef('story', ObjectId('5630b4c5bc54f44685cd65b7')), DBRef('story', ObjectId('562f4f74bc54f43b9c242d82')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc6')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d49')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d48')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d4b')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d40')), DBRef('story', ObjectId('562f4f5cbc54f43b9c242cc5')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce2')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce3')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce0')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce1')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d0d')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce7')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d0f')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce5')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cda')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cdb')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cd8')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cd9')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cde')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cdf')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cdc')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cdd')), DBRef('story', ObjectId('5630aefbbc54f442292d75a4')), DBRef('story', ObjectId('5630ca48bc54f454f050e7c6')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242cd7')), DBRef('story', ObjectId('562f4f73bc54f43b9c242d80')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cfb')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d1c')), DBRef('story', ObjectId('562f4f5bbc54f43b9c242cbc')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d37')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d34')), DBRef('story', ObjectId('562f4f74bc54f43b9c242d83')), DBRef('story', ObjectId('562f4f74bc54f43b9c242d84')), DBRef('story', ObjectId('562f4f5bbc54f43b9c242cb9')), DBRef('story', ObjectId('562f4f5bbc54f43b9c242cba')), DBRef('story', ObjectId('562f4f5bbc54f43b9c242cbb')), DBRef('story', ObjectId('562f4f76bc54f43b9c242d8a')), DBRef('story', ObjectId('562f4f76bc54f43b9c242d8c')), DBRef('story', ObjectId('562f4f76bc54f43b9c242d8d')), DBRef('story', ObjectId('5630ea4bbc54f46aedd3470c')), DBRef('story', ObjectId('562f4f76bc54f43b9c242d8b')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d38')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d39')), DBRef('story', ObjectId('562f4f6fbc54f43b9c242d6b')), DBRef('story', ObjectId('562f4f6fbc54f43b9c242d6a')), DBRef('story', ObjectId('562f4f6fbc54f43b9c242d69')), DBRef('story', ObjectId('562f4f6fbc54f43b9c242d68')), DBRef('story', ObjectId('562f4f71bc54f43b9c242d75')), DBRef('story', ObjectId('562f4f71bc54f43b9c242d74')), DBRef('story', ObjectId('5630ede4bc54f46daa4b1ec5')), DBRef('story', ObjectId('562f4f6fbc54f43b9c242d6c')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d57')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d56')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d55')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d54')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d53')), DBRef('story', ObjectId('562f4f70bc54f43b9c242d70')), DBRef('story', ObjectId('562f4f70bc54f43b9c242d71')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3b')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3a')), DBRef('story', ObjectId('562f4f6dbc54f43b9c242d62')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3f')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3e')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3d')), DBRef('story', ObjectId('562f4f67bc54f43b9c242d3c')), DBRef('story', ObjectId('562f4f72bc54f43b9c242d7a')), DBRef('story', ObjectId('562f4f72bc54f43b9c242d7b')), DBRef('story', ObjectId('562f4f72bc54f43b9c242d78')), DBRef('story', ObjectId('562f4f71bc54f43b9c242d72')), DBRef('story', ObjectId('5630ed29bc54f46d0ce76454')), DBRef('story', ObjectId('562f4f70bc54f43b9c242d6d')), DBRef('story', ObjectId('562f4f70bc54f43b9c242d6e')), DBRef('story', ObjectId('562f4f70bc54f43b9c242d6f')), DBRef('story', ObjectId('562f4f72bc54f43b9c242d77')), DBRef('story', ObjectId('562f4f68bc54f43b9c242d41')), DBRef('story', ObjectId('562f4f71bc54f43b9c242d76')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d07')), DBRef('story', ObjectId('5631e42cbc54f43a58cf1bef')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d25')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d26')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d27')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d28')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d29')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d2a')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d2b')), DBRef('story', ObjectId('562f4f64bc54f43b9c242d2c')), DBRef('story', ObjectId('562f4f6bbc54f43b9c242d58')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d01')), DBRef('story', ObjectId('5630eb9ebc54f46c1f567ca9')), DBRef('story', ObjectId('5630ae4fbc54f441a9ed9d5f')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d22')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d02')), DBRef('story', ObjectId('562f65b9bc54f447a5792dbb')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d03')), DBRef('story', ObjectId('562f4f72bc54f43b9c242d79')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d36')), DBRef('story', ObjectId('562f4f75bc54f43b9c242d87')), DBRef('story', ObjectId('562f6086bc54f445348df400')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d08')), DBRef('story', ObjectId('562f4f78bc54f43b9c242d92')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d09')), DBRef('story', ObjectId('5630cb73bc54f456be883b9a')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d0a')), DBRef('story', ObjectId('5630e6bbbc54f4674630cf9f')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cf8')), DBRef('story', ObjectId('5630e670bc54f46700213be8')), DBRef('story', ObjectId('5630c23cbc54f44f4e014924')), DBRef('story', ObjectId('5630c5d4bc54f451d7f00039')), DBRef('story', ObjectId('562f5595bc54f43f2b3c3d8e')), DBRef('story', ObjectId('5630ea05bc54f46a7f0e92b1')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cfa')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d4a')), DBRef('story', ObjectId('562f664dbc54f4482cecdea1')), DBRef('story', ObjectId('5630dbabbc54f46110e03ba2')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d4c')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d04')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d05')), DBRef('story', ObjectId('562f4f60bc54f43b9c242d06')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d24')), DBRef('story', ObjectId('562f4f75bc54f43b9c242d89')), DBRef('story', ObjectId('562f4f75bc54f43b9c242d88')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d21')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d20')), DBRef('story', ObjectId('562f4f75bc54f43b9c242d85')), DBRef('story', ObjectId('562f6007bc54f44501e4e95f')), DBRef('story', ObjectId('5630ae57bc54f441a9ed9d61')), DBRef('story', ObjectId('562f4f75bc54f43b9c242d86')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d31')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d30')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d33')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d32')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d2d')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cf9')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d2f')), DBRef('story', ObjectId('562f4f65bc54f43b9c242d2e')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cfc')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cfd')), DBRef('story', ObjectId('562f4f66bc54f43b9c242d35')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cff')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cfe')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d0b')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cf6')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242cf7')), DBRef('story', ObjectId('562f4f6cbc54f43b9c242d59')), DBRef('story', ObjectId('562f4f6cbc54f43b9c242d5a')), DBRef('story', ObjectId('562f4f6cbc54f43b9c242d5b')), DBRef('story', ObjectId('562f4f6cbc54f43b9c242d5c')), DBRef('story', ObjectId('562f4f6cbc54f43b9c242d5d')), DBRef('story', ObjectId('562f4f71bc54f43b9c242d73')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce6')), DBRef('story', ObjectId('5631e2b7bc54f438f99d2f58')), DBRef('story', ObjectId('562f4f5fbc54f43b9c242d00')), DBRef('story', ObjectId('562f4f77bc54f43b9c242d8f')), DBRef('story', ObjectId('562f4f77bc54f43b9c242d8e')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d0c')), DBRef('story', ObjectId('562f528fbc54f43dcdb98145')), DBRef('story', ObjectId('562f4f77bc54f43b9c242d91')), DBRef('story', ObjectId('562f4f77bc54f43b9c242d90')), DBRef('story', ObjectId('562f4f69bc54f43b9c242d47')), DBRef('story', ObjectId('562f4f73bc54f43b9c242d7e')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d1f')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d1e')), DBRef('story', ObjectId('562f4f63bc54f43b9c242d1d')), DBRef('story', ObjectId('562f4f61bc54f43b9c242d0e')), DBRef('story', ObjectId('562f4f73bc54f43b9c242d7d')), DBRef('story', ObjectId('562f4f6ebc54f43b9c242d64')), DBRef('story', ObjectId('5631e400bc54f43a58cf1bee')), DBRef('story', ObjectId('562f4f73bc54f43b9c242d7f')), DBRef('story', ObjectId('562f4f62bc54f43b9c242d15')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d4f')), DBRef('story', ObjectId('5630ca4ebc54f454f050e7c8')), DBRef('story', ObjectId('5630ca4cbc54f454f050e7c7')), DBRef('story', ObjectId('562f4f74bc54f43b9c242d81')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d4d')), DBRef('story', ObjectId('562f4f6ebc54f43b9c242d65')), DBRef('story', ObjectId('5630dbd3bc54f461627ed862')), DBRef('story', ObjectId('5630e38bbc54f4652d459d64')), DBRef('story', ObjectId('5630c613bc54f452164f47ee')), DBRef('story', ObjectId('562f4f6abc54f43b9c242d51')), DBRef('story', ObjectId('5630ea1bbc54f46abab81c9e')), DBRef('story', ObjectId('562f4f5dbc54f43b9c242ce4'))]
SET >>>>>>>>> | FIELD assigned_stories | INST User system | VAL []
SET >>>>>>>>> | FIELD assignee | INST Story None | VAL None
SET >>>>>>>>> | FIELD owner | INST Story None | VAL User object
SAVE >>>> Story None
HOOKS >>>> Story object (<functools.partial object at 0x7fb2f1dde8e8>,)
HOOK >>>> 5631fbb7bc54f445f41da130 stories
GET VAL >>>>>>>>>>>>>>>>>>
